version 2
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x000002138204bb70
instanceKlass kotlin/text/Regex
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass java/util/ResourceBundle$3
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 39 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x00000213820b0c78
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 25 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x00000213820b0460
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlinx/serialization/KSerializer
instanceKlass kotlinx/serialization/DeserializationStrategy
instanceKlass kotlinx/serialization/SerializationStrategy
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass com/intellij/util/xml/dom/XmlElement$Companion
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass com/intellij/util/xml/dom/XmlElement
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass com/intellij/util/xml/dom/XmlElementBuilder
instanceKlass java/lang/Class$1
instanceKlass com/intellij/util/xml/dom/NoOpXmlInterner
instanceKlass com/intellij/util/xml/dom/XmlInterner
instanceKlass com/fasterxml/aalto/in/NsDeclaration
instanceKlass sun/security/jca/ProviderList$2
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer$CanonicalKey
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/SecureRandomSpi
instanceKlass java/io/FileInputStream$1
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass  @bci com/intellij/platform/ide/bootstrap/ConfigKt importConfigIfNeeded (Lkotlinx/coroutines/CoroutineScope;ZLkotlinx/coroutines/Deferred;Lkotlinx/coroutines/Job;Lkotlinx/coroutines/Deferred;Ljava/util/List;Ljava/nio/file/Path;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/Job;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 371 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/ConfigKt$$Lambda+0x00000213820a7848
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass java/io/ExternalChannelHolder
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass kotlin/reflect/KProperty1
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass kotlin/reflect/KProperty
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x000002138204ac28
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$WrappingDirectoryStream$1
instanceKlass kotlin/reflect/KFunction
instanceKlass com/fasterxml/aalto/in/AttributeCollector
instanceKlass kotlin/reflect/KCallable
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass  @bci com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider craftFilter (Ljava/nio/file/DirectoryStream$Filter;)Ljava/nio/file/DirectoryStream$Filter; 23 <appendix> member <vmtarget> ; # com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$$Lambda+0x000002138204a738
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass  @cpi com/intellij/openapi/editor/colors/impl/AbstractColorsScheme 1297 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000213820a4000
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x80000009b
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x80000009a
instanceKlass com/intellij/openapi/util/ObjectNode$1
instanceKlass com/intellij/openapi/util/Disposer$2
instanceKlass  @bci com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter <clinit> ()V 0 <appendix> argL0 ; # com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter$$Lambda+0x000002138204a4d8
instanceKlass com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass com/intellij/openapi/util/ObjectNode$NodeChildren
instanceKlass com/intellij/util/lang/ClassPath$ResourceEnumeration
instanceKlass com/intellij/openapi/util/ObjectNode
instanceKlass com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter
instanceKlass com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$WrappingDirectoryStream
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass com/intellij/openapi/util/io/NioFiles$1
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/nio/file/FileVisitor
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass com/intellij/openapi/util/io/NioFiles
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/function/Consumer
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass com/jetbrains/rhizomedb/Remove
instanceKlass java/util/ResourceBundle$Control
instanceKlass com/jetbrains/rhizomedb/Instruction
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass java/awt/Toolkit$4
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass sun/awt/AWTAccessor
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x800000030
instanceKlass com/intellij/util/containers/RefHashMap$Key
instanceKlass java/awt/Toolkit$3
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KClassifier
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass java/awt/Toolkit
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass com/intellij/util/containers/ReferenceQueueable
instanceKlass com/intellij/ui/icons/CoreIconManager
instanceKlass com/intellij/ui/CoreAwareIconManager
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass com/intellij/util/containers/IdentityHashingStrategy
instanceKlass com/intellij/util/containers/HashingStrategy
instanceKlass jdk/internal/vm/StackableScope
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass org/codehaus/stax2/typed/TypedArrayDecoder
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass org/codehaus/stax2/DTDInfo
instanceKlass org/codehaus/stax2/AttributeInfo
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSortedSet
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass java/util/SortedSet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterable
instanceKlass fleet/kernel/rebase/RemoveCoder
instanceKlass fleet/kernel/rebase/CompositeCoder
instanceKlass com/intellij/util/containers/CollectionFactory
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass fleet/kernel/rebase/AddCoder
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x800000014
instanceKlass fleet/kernel/rebase/InstructionCoder
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap$FastEntrySet
instanceKlass fleet/kernel/rebase/InstructionSet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass com/intellij/ide/gdpr/Version
instanceKlass java/util/Random
instanceKlass com/intellij/platform/ide/bootstrap/kernel/KernelKt
instanceKlass java/util/random/RandomGenerator
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x800000015
instanceKlass com/fasterxml/aalto/in/XmlScanner
instanceKlass java/util/Arrays$ArrayItr
instanceKlass com/intellij/ide/gdpr/EndUserAgreement
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass com/intellij/util/PlatformUtils
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil lockSystemDirs (Ljava/util/List;)V 10 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x0000021382090c88
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass javax/xml/stream/Location
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReference2ObjectFunction
instanceKlass com/fasterxml/aalto/in/InputBootstrapper
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap
instanceKlass com/fasterxml/aalto/util/XmlConsts
instanceKlass java/util/logging/Formatter
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass com/fasterxml/aalto/impl/CommonConfig
instanceKlass com/intellij/openapi/util/ObjectTree
instanceKlass java/net/SocketAddress
instanceKlass java/net/ProtocolFamily
instanceKlass com/intellij/openapi/util/CheckedDisposable
instanceKlass com/intellij/openapi/Disposable
instanceKlass com/intellij/openapi/util/Disposer
instanceKlass com/intellij/util/xml/dom/StaxFactory
instanceKlass com/intellij/platform/ide/bootstrap/ConfigKt
instanceKlass com/intellij/platform/ide/bootstrap/EuaKt
instanceKlass com/intellij/util/xml/dom/XmlDomReader
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil startApplication (Lkotlinx/coroutines/CoroutineScope;Ljava/util/List;Lkotlinx/coroutines/Deferred;Ljava/nio/file/Path;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Thread;)V 464 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x0000021382089098
instanceKlass com/intellij/openapi/application/ApplicationNamesInfo
instanceKlass kotlinx/coroutines/DisposeOnCancel
instanceKlass kotlinx/coroutines/CancelHandler
instanceKlass kotlinx/coroutines/CancellableContinuationKt
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass com/intellij/util/lang/ZipEntryResolverPool
instanceKlass  @bci com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/diagnostic/Logger$$Lambda+0x00000213820869e0
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass kotlinx/coroutines/Active
instanceKlass kotlinx/coroutines/NotCompleted
instanceKlass com/intellij/platform/ide/bootstrap/CommandLineArgs
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x800000034
instanceKlass kotlinx/coroutines/Waiter
instanceKlass kotlinx/coroutines/CancellableContinuation
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/time/ZoneId
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/Calendar
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass com/intellij/ui/IconManager$Companion
instanceKlass com/intellij/openapi/application/ex/ApplicationInfoEx$UpdateUrls
instanceKlass com/intellij/ui/IconManager
instanceKlass com/intellij/openapi/application/ApplicationInfo
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass kotlinx/coroutines/JobSupport$Finishing
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil$startApplication$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 35 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$startApplication$2$$Lambda+0x0000021382081ad0
instanceKlass java/util/logging/LogManager
instanceKlass java/util/function/BiConsumer
instanceKlass com/intellij/openapi/util/SystemInfoRt
instanceKlass kotlinx/coroutines/CompletableDeferred
instanceKlass kotlinx/coroutines/CompletableDeferredKt
instanceKlass com/intellij/platform/ide/bootstrap/DirectoryLock
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000049
instanceKlass com/intellij/platform/ide/bootstrap/SplashManagerKt
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000048
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass kotlinx/coroutines/CoroutineScopeKt
instanceKlass java/util/Collections$1
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass com/intellij/util/containers/VarHandleWrapper
instanceKlass com/intellij/util/containers/VarHandleWrapper$VarHandleWrapperFactory
instanceKlass com/intellij/platform/ide/bootstrap/UiKt
instanceKlass com/intellij/util/containers/Java11Shim$Companion
instanceKlass com/intellij/util/containers/Java11Shim
instanceKlass com/intellij/ide/d/X/xo
instanceKlass com/intellij/ide/d/X/xh
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil <clinit> ()V 4 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x000002138203b370
instanceKlass com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass java/security/Key
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/KeySpec
instanceKlass com/intellij/platform/ide/bootstrap/StartupUtil
instanceKlass com/intellij/idea/MainImpl
instanceKlass com/intellij/platform/ide/bootstrap/AppStarter
instanceKlass com/intellij/platform/bootstrap/MarketplaceKt
instanceKlass kotlinx/coroutines/IncompleteStateBox
instanceKlass kotlin/coroutines/jvm/internal/Boxing
instanceKlass kotlinx/coroutines/internal/SoftLimitedDispatcher$Worker
instanceKlass kotlinx/coroutines/Deferred
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass com/intellij/openapi/project/impl/DisabledP3Support
instanceKlass com/intellij/openapi/project/impl/P3Support
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass com/intellij/openapi/project/impl/P3SupportInstaller
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass com/intellij/idea/Main$startApp$2$1$1
instanceKlass com/intellij/diagnostic/CoroutineTracerShim$Companion$coroutineTracer$1
instanceKlass com/intellij/diagnostic/CoroutineTracerShim$Companion
instanceKlass com/intellij/diagnostic/CoroutineTracerShim
instanceKlass kotlinx/coroutines/internal/Removed
instanceKlass kotlinx/coroutines/InactiveNodeList
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass kotlinx/coroutines/intrinsics/UndispatchedKt
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer updateThreadContext (Lkotlin/coroutines/CoroutineContext;)V 135 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer$$Lambda+0x0000021382036cc8
instanceKlass  @bci com/intellij/ui/components/TwoWayAnimator backwardAnimator$lambda$0 (Lcom/intellij/ui/components/TwoWayAnimator;Ljava/lang/String;III)Lcom/intellij/ui/components/TwoWayAnimator$MyAnimator; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021382030800
instanceKlass com/intellij/diagnostic/ActivityImpl
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/intellij/diagnostic/StartUpMeasurer
instanceKlass kotlinx/coroutines/UndispatchedMarker
instanceKlass kotlinx/coroutines/CoroutineName$Key
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Placeholder
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass kotlinx/coroutines/scheduling/WorkQueue
instanceKlass kotlinx/coroutines/scheduling/ParallelismCompensation
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlinx/coroutines/JobKt__JobKt
instanceKlass kotlinx/coroutines/JobKt
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 83 <appendix> argL0 ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x000002138202ecd8
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerNetProperty (Ljava/lang/String;I)I 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382030400
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 50 <appendix> member <vmtarget> ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x000002138202ea80
instanceKlass  @cpi kotlinx/coroutines/CoroutineContextKt 131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382030000
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass kotlinx/coroutines/BuildersKt__Builders_commonKt
instanceKlass kotlin/coroutines/jvm/internal/SpillingKt
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurerKey
instanceKlass kotlinx/coroutines/ThreadContextElement$DefaultImpls
instanceKlass kotlinx/coroutines/CopyableThreadContextElement$DefaultImpls
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TracerKt$noActivity$1
instanceKlass com/intellij/diagnostic/Activity
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/DefaultTraceReporter
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TraceReporter
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/MeasureCoroutineTime
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TracerKt
instanceKlass kotlinx/coroutines/CoroutineExceptionHandler$Key
instanceKlass kotlinx/coroutines/CoroutineExceptionHandler
instanceKlass kotlin/ResultKt
instanceKlass kotlinx/coroutines/DispatchedTaskKt
instanceKlass kotlinx/coroutines/CompletedExceptionally
instanceKlass  @bci kotlinx/coroutines/internal/intellij/IntellijKt <clinit> ()V 0 <appendix> argL0 ; # kotlinx/coroutines/internal/intellij/IntellijKt$$Lambda+0x000002138202b6f0
instanceKlass kotlinx/coroutines/internal/intellij/IntellijKt
instanceKlass kotlinx/coroutines/internal/ThreadContextKt
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlinx/coroutines/AbstractTimeSourceKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlinx/coroutines/CompletionStateKt
instanceKlass kotlin/Unit
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 28 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x000002138202a098
instanceKlass kotlinx/coroutines/internal/ThreadState
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 20 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x0000021382029c08
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 12 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x00000213820299b8
instanceKlass kotlinx/coroutines/internal/ThreadContext_commonKt
instanceKlass kotlinx/coroutines/internal/DispatchedContinuationKt
instanceKlass kotlinx/coroutines/scheduling/Task
instanceKlass kotlin/coroutines/jvm/internal/CoroutineDumpState
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlinx/coroutines/intrinsics/CancellableKt
instanceKlass kotlinx/coroutines/CoroutineStart$WhenMappings
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass  @bci kotlin/coroutines/CoroutineContext$DefaultImpls plus (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;)Lkotlin/coroutines/CoroutineContext; 19 <appendix> argL0 ; # kotlin/coroutines/CoroutineContext$DefaultImpls$$Lambda+0x0000021382021908
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
